hospital,canton,delivery,year,cases_c-section,cases_kidney,Reg,Uni,percentage_c-section,to_delete,Doctor,Doctor_in_formation,Nurse,Other_Nurse,Total_staff,Operation_rooms,Delivery_rooms,Private_division
Spital Zollikerberg,ZH,1983,2016,785.0,,AL,0,0.39586485123550175,0,118.06,,380.16,65.52,767.48,6.0,5.0,0.3016487059
EOC Ente ospedaliero cantonale,TI,1832,2016,469.0,,RO,0,0.25600436681222705,0,692.9,,1729.86,470.37,4339.64,23.0,9.0,0.1886258928
Bethesda Spital AG,BS,1806,2016,681.0,,AL,0,0.3770764119601329,0,49.68,,208.06,89.45,495.21,6.0,4.0,0.2691306611
Kantonsspital Winterthur,ZH,1770,2016,687.0,,AL,0,0.38813559322033897,0,462.14,,1270.41,331.48,2755.48,15.0,6.0,0.2165848336
Kantonsspital Aarau AG,AG,1755,2016,534.0,,AL,0,0.30427350427350425,0,622.04,,1442.35,381.37,3453.08,17.0,5.0,0.1747351959
Kantonsspital St. Gallen,SG,1694,2016,610.0,29.0,AL,0,0.3600944510035419,0,817.23,,1843.52,542.37,4609.42,26.0,5.0,0.2183096687
Kantonsspital Baden AG,AG,1686,2016,560.0,,AL,0,0.33214709371293,0,310.14,,740.22,217.94,1782.86,8.0,6.0,0.2108833207
Hôpital du Valais - Centre hospitalier du centre du Valais (CHCVs),VS,1670,2016,387.0,,RO,0,0.23173652694610777,0,346.04,,1061.57,203.3,2205.66,14.0,5.0,0.04042511317
Solothurner Spitäler AG,SO,1639,2016,500.0,,AL,0,0.3050640634533252,0,399.51,,1251.4,377.82,2827.12,23.0,10.0,0.176395412
Insel Gruppe AG (universitär),BE,1599,2016,662.0,39.0,AL,1,0.4140087554721701,0,1269.52,,2673.94,922.62,7122.89,34.0,5.0,0.1704004542
Hôpital Jules Daler,FR,1550,2016,451.0,,RO,0,0.29096774193548386,0,0.0,,148.85,8.57,233.12,5.0,4.0,0.1283607979
Réseau hospitalier neuchâtelois RHNe,NE,1503,2016,412.0,,RO,0,0.2741184298070526,0,,,,,,,,
Spitalverbund Appenzell Ausserrhoden,AR,1456,2016,345.0,,AL,0,0.23695054945054944,0,,,,,,,,
Spital Bülach AG,ZH,1454,2016,411.0,,AL,0,0.2826685006877579,0,134.2,,407.8,86.8,843.0,5.0,4.0,0.1625058439
EHC Ensemble hospitalier de la Côte,VD,1378,2016,430.0,,RO,0,0.31204644412191584,0,124.49,,437.85,70.28,930.84,6.0,4.0,0.1102111658
Spitalregion Rheintal Werdenberg Sarganserland,SG,1168,2016,301.0,,AL,0,0.2577054794520548,0,199.6,,487.7,153.67,1164.47,9.0,5.0,0.188216541
Spital STS AG,BE,1131,2016,315.0,,AL,0,0.27851458885941643,0,206.37,,594.24,182.18,1369.05,8.0,4.0,0.1341176471
Hirslanden Bern AG,BE,1130,2016,439.0,,AL,0,0.38849557522123895,0,82.67,,589.27,137.19,1188.89,16.0,4.0,0.2850983696
Etablissements Hospitaliers du Nord Vaudois (eHnv),VD,1084,2016,329.0,,RO,0,0.30350553505535055,0,149.94,,704.06,95.25,1347.83,11.0,3.0,0.04996347699
Spitalzentrum Biel AG,BE,1075,2016,244.0,,AL,0,0.22697674418604652,0,181.87,,516.81,115.8,1176.36,5.0,5.0,0.1489423356
Kantonsspital Graubünden,GR,1062,2016,405.0,,AL,0,0.3813559322033898,0,296.65,,667.25,228.09,1690.51,12.0,5.0,0.203533885
Spital Limmattal,ZH,970,2016,309.0,,AL,0,0.3185567010309278,0,162.43,,360.15,143.55,946.79,6.0,5.0,0.1992024965
Klinik Hirslanden AG,ZH,929,2016,539.0,,AL,0,0.5801937567276642,0,96.5,,812.2,139.05,1483.87,14.0,3.0,0.7215981946
HFR - Hôpital fribourgeois,FR,923,2016,269.0,,RO,0,0.2914409534127844,0,465.41,,1076.39,261.59,2530.02,17.0,4.0,0.1255690997
Zuger Kantonsspital AG,ZG,915,2016,295.0,,AL,0,0.3224043715846995,0,127.51,,350.31,119.15,795.15,5.0,3.0,0.2437989248
GZO Spital Wetzikon,ZH,909,2016,242.0,,AL,0,0.2662266226622662,0,101.91,,311.27,60.96,684.31,4.0,4.0,0.1485687023
Spital Uster,ZH,898,2016,316.0,,AL,0,0.3518930957683742,0,142.3,,450.97,97.08,933.83,5.0,4.0,0.2044460316
Spitäler Schaffhausen,SH,879,2016,323.0,,AL,0,0.36746302616609783,0,141.15,,559.9,174.18,1127.31,5.0,2.0,0.1801057808
Clinique des Grangettes SA,GE,859,2016,345.0,,RO,0,0.40162980209545984,0,4.45,,249.76,43.01,465.69,5.0,4.0,0.9273345202
Hirslanden Klinik St. Anna AG,LU,821,2016,322.0,,AL,0,0.392204628501827,0,60.77,,450.65,118.11,919.48,8.0,3.0,0.5191187036
Hirslanden Klinik Aarau,AG,783,2016,355.0,,AL,0,0.45338441890166026,0,12.22,,349.12,96.8,621.17,7.0,2.0,0.4532177088
Hirslanden Klinik Stephanshorn,SG,748,2016,348.0,,AL,0,0.46524064171123,0,29.23,,170.2,55.79,369.02,5.0,4.0,0.2897765741
Swiss Medical Network Hospitals SA Clinica Sant'Anna,TI,739,2016,288.0,,RO,0,0.38971583220568334,0,,,,,,,,
Spitalregion Fürstenland Toggenburg,SG,723,2016,233.0,,AL,0,0.32226832641770403,0,92.71,,268.33,107.3,629.62,5.0,4.0,0.1233106088
Asana Spital Leuggern AG,AG,722,2016,208.0,,AL,0,0.2880886426592798,0,,,,,,,,
Spital Wallis - Spitalzentrum Oberwallis (SZO),VS,690,2016,192.0,,RO,0,0.2782608695652174,0,130.72,,413.3,78.48,873.91,7.0,3.0,0.06324655436
Clinique Générale-Beaulieu,GE,675,2016,236.0,,RO,0,0.3496296296296296,0,0.0,,206.68,29.12,383.13,8.0,4.0,0.9357142857
See-Spital,ZH,673,2016,267.0,,AL,0,0.3967310549777117,0,90.21,,330.05,98.08,771.34,8.0,3.0,0.2628981995
Hirslanden Klinik Linde AG,BE,668,2016,259.0,,AL,0,0.38772455089820357,0,,,,,,,,
Kantonsspital Baselland,BL,665,2016,152.0,,AL,0,0.22857142857142856,0,465.94,,1082.16,415.88,2796.72,16.0,3.0,0.2076565694
SRO AG,BE,632,2016,230.0,,AL,0,0.3639240506329114,0,,,,,,,,
Swiss Medical Network Hospitals SA Klinik Villa im Park,AG,630,2016,262.0,,AL,0,0.4158730158730159,0,,,,,,,,
Paracelsus-Spital Richterswil AG,ZH,629,2016,126.0,,AL,0,0.20031796502384738,0,21.84,,71.93,19.49,200.64,2.0,2.0,0.170104836
Spitäler Frutigen Meiringen Interlaken AG,BE,624,2016,193.0,,AL,0,0.3092948717948718,0,113.08,,274.61,178.3,768.81,7.0,4.0,0.1300515706
Regionalspital Emmental AG,BE,604,2016,130.0,,AL,0,0.2152317880794702,0,127.04,,350.52,134.09,843.71,6.0,3.0,0.09914393789
Hôpital du Jura,JU,598,2016,118.0,,RO,0,0.19732441471571907,0,110.09,,592.95,170.09,1264.93,5.0,3.0,0.07679702862
Stiftung Spital Muri,AG,594,2016,160.0,,AL,0,0.26936026936026936,0,,,,,,,,
Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,VD,589,2016,199.0,,RO,0,0.3378607809847199,0,104.59,,293.32,48.36,593.21,4.0,2.0,0.1842205083
Hôpital Intercantonal de la Broye (HIB),VD,568,2016,147.0,,RO,0,0.25880281690140844,0,86.52,,263.45,67.22,606.54,4.0,3.0,0.05720628415
Spital Nidwalden AG,NW,553,2016,178.0,,AL,0,0.321880650994575,0,,,,,,,,
Hôpital de la Tour,GE,538,2016,192.0,,RO,0,0.35687732342007433,0,58.42,,354.36,80.53,748.51,6.0,4.0,0.9232900685
Andreas Klinik,ZG,533,2016,276.0,,AL,0,0.5178236397748592,0,1.17,,106.9,19.01,211.54,4.0,3.0,0.3667812142
Spital Männedorf AG,ZH,532,2016,166.0,,AL,0,0.31203007518796994,0,84.63,,293.57,73.15,665.9,4.0,2.0,0.2873372479
Klinik Im Park,ZH,518,2016,298.0,,AL,0,0.5752895752895753,0,25.65,,263.67,58.24,516.32,8.0,2.0,0.8740591398
Gesundheitszentrum Fricktal,AG,474,2016,203.0,,AL,0,0.4282700421940928,0,84.3,,278.7,80.4,602.09,5.0,2.0,0.2258025585
GSMN Schweiz AG Privatklinik Bethanien,ZH,470,2016,247.0,,AL,0,0.5255319148936171,0,,,,,,,,
Spital Linth,SG,454,2016,168.0,,AL,0,0.3700440528634361,0,72.45,,163.91,41.56,396.46,4.0,3.0,0.1393184207
Hirslanden Lausanne SA,VD,449,2016,204.0,,RO,0,0.45434298440979953,0,9.04,,332.16,107.95,692.58,11.0,2.0,0.6995919347
Spital Lachen,SZ,448,2016,142.0,,AL,0,0.3169642857142857,0,81.9,,194.69,75.43,498.77,4.0,2.0,0.1921368646
Insel Gruppe AG (nicht-universitär),BE,442,2016,197.0,,AL,0,0.4457013574660634,0,199.78,,601.42,169.38,1247.33,12.0,3.0,0.1407443035
Spital Schwyz,SZ,431,2016,111.0,,AL,0,0.25754060324825984,0,55.16,,251.33,31.48,460.68,4.0,2.0,0.1847211612
Kantonsspital Glarus,GL,367,2016,134.0,,AL,0,0.3651226158038147,0,68.67,,166.77,68.88,451.58,4.0,2.0,0.1348380766
Hôpital du Jura bernois SA,BE,361,2016,107.0,,AL,0,0.296398891966759,0,134.0,,170.65,82.35,565.22,4.0,3.0,0.1128420212
Spital Affoltern AG,ZH,332,2016,92.0,,AL,0,0.27710843373493976,0,,,,,,,,
Clinique de La Source,VD,327,2016,179.0,,RO,0,0.5474006116207951,0,0.0,,209.88,62.87,468.12,7.0,1.0,0.7774274905
AMEOS Spital Einsiedeln AG,SZ,291,2016,107.0,,AL,0,0.36769759450171824,0,,,,,,,,
Kantonsspital Uri,UR,284,2016,69.0,,AL,0,0.24295774647887325,0,46.28,,211.64,62.9,439.93,3.0,2.0,0.2476635514
Kantonsspital Obwalden,OW,277,2016,56.0,,AL,0,0.20216606498194944,0,52.64,,149.86,73.7,400.5,3.0,2.0,0.1334340383
Clinica Luganese Moncucco SA Clinica Santa Chiara SA,TI,260,2016,108.0,,RO,0,0.4153846153846154,0,,,,,,,,
Spital Oberengadin,GR,185,2016,47.0,,AL,0,0.25405405405405407,0,43.11,,84.15,27.5,256.33,3.0,2.0,0.2888578414
Asana Spital Menziken AG,AG,169,2016,65.0,,AL,0,0.38461538461538464,0,,,,,,,,
Regionalspital Surselva AG,GR,169,2016,39.0,,AL,0,0.23076923076923078,0,24.97,,80.07,32.14,191.42,2.0,2.0,0.1550515464
Spital Thusis,GR,163,2016,33.0,,AL,0,0.20245398773006135,0,20.27,,63.18,14.25,134.94,2.0,2.0,0.1368186874
Flury Stiftung Spital Schiers,GR,139,2016,35.0,,AL,0,0.2517985611510791,0,23.01,,65.03,24.06,157.28,2.0,1.0,0.1204494382
Spital Davos AG Akutabteilung,GR,113,2016,50.0,,AL,0,0.4424778761061947,0,33.73,,117.9,40.47,283.5,3.0,2.0,0.2512931035
Center da Sanda Engiadina Bassa Ospidal d'Engiadina Bassa,GR,69,2016,12.0,,AL,0,0.17391304347826086,0,19.87,,27.83,21.74,115.38,2.0,1.0,0.2267801858
Centro Sanitario Valposchiavo Ospedale San Sisto,GR,43,2016,6.0,,AL,0,0.13953488372093023,0,3.62,,38.5,9.08,75.82,1.0,1.0,0.0913884007
Les Hôpitaux Universitaires de Genève HUG,GE,4078,2017,1189.0,33.0,RO,1,0.29156449239823445,0,1829.32,,4498.96,1070.7,10825.3,39.0,8.0,0.097723228392
LUKS Spitalbetriebe AG,LU,3190,2017,1045.0,,AL,0,0.3275862068965517,0,,,,,,,,
CHUV Centre Hospitalier Universitaire Vaudois,VD,3073,2017,878.0,55.0,RO,1,0.2857142857142857,0,1653.73,,3400.37,1651.01,9804.75,26.0,6.0,0.0732079619
Universitätsspital Zürich,ZH,2792,2017,1206.0,96.0,AL,1,0.43194842406876793,0,1221.75,,2574.21,1119.99,7025.11,35.0,8.0,0.20580227209
Universitätsspital Basel,BS,2672,2017,936.0,79.0,AL,1,0.3502994011976048,0,913.5,,1595.22,735.93,4901.42,24.0,5.0,0.21682613706
Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen,TG,2373,2017,644.0,,AL,0,0.2713864306784661,0,381.77,,1007.94,375.57,2195.71,18.0,10.0,0.15222983009
Lindenhofgruppe AG,BE,2336,2017,855.0,,AL,0,0.3660102739726027,0,,,,,,,,
Stadtspital Triemli,ZH,2159,2017,783.0,,AL,0,0.36266790180639186,0,416.7,,975.6,233.88,2402.11,11.0,6.0,0.18534271225
Spital Zollikerberg,ZH,2047,2017,807.0,,AL,0,0.39423546653639474,0,124.61,,384.93,73.22,799.74,7.0,6.0,0.318967909
Hôpital Riviera-Chablais Vaud-Valais,VD,1958,2017,491.0,,RO,0,0.2507660878447395,0,235.22,,820.55,158.12,1712.92,17.0,7.0,0.078320204706
Kantonsspital St. Gallen,SG,1895,2017,630.0,30.0,AL,0,0.3324538258575198,0,812.41,,1746.25,539.41,4634.49,30.0,6.0,0.21240176553
Bethesda Spital AG,BS,1867,2017,651.0,,AL,0,0.3486877343331548,0,50.98,,206.82,94.63,506.32,6.0,4.0,0.23587866109
Kantonsspital Winterthur,ZH,1864,2017,631.0,,AL,0,0.338519313304721,0,466.62,,1278.09,339.34,2789.24,15.0,6.0,0.21502940854
EOC Ente ospedaliero cantonale,TI,1801,2017,442.0,,RO,0,0.24541921154913937,0,690.79,,1754.0,454.88,4362.11,23.0,9.0,0.1863460609
Kantonsspital Aarau AG,AG,1780,2017,522.0,,AL,0,0.2932584269662921,0,628.81,,1467.23,395.58,3489.77,19.0,5.0,0.18039817301
Hôpital du Valais - Centre hospitalier du centre du Valais (CHCVs),VS,1692,2017,436.0,,RO,0,0.2576832151300236,0,371.02,,1089.01,220.6,2291.87,12.0,5.0,0.041129285939
Insel Gruppe AG (universitär),BE,1689,2017,711.0,53.0,AL,1,0.42095914742451157,0,1355.66,,2739.25,963.58,7315.84,37.0,5.0,0.16207790019
Solothurner Spitäler AG,SO,1685,2017,567.0,,AL,0,0.3364985163204748,0,457.63,,1230.63,394.74,2878.92,23.0,10.0,0.16789017065
