hospital_name,indicator,observed_rate_2008,expected_rate_2008,SMR_2008,number_of_cases_2008,observed_rate_2009,expected_rate_2009,SMR_2009,number_of_cases_2009,observed_rate_2010,expected_rate_2010,SMR_2010,number_of_cases_2010,observed_rate_2011,expected_rate_2011,SMR_2011,number_of_cases_2011,observed_rate_2012,expected_rate_2012,SMR_2012,number_of_cases_2012,observed_rate_2013,expected_rate_2013,SMR_2013,number_of_cases_2013,observed_rate_2014,expected_rate_2014,SMR_2014,number_of_cases_2014,observed_rate_2015,expected_rate_2015,SMR_2015,number_of_cases_2015,observed_rate_2016,expected_rate_2016,SMR_2016,number_of_cases_2016,observed_rate_2017,expected_rate_2017,SMR_2017,number_of_cases_2017,observed_rate_2018,expected_rate_2018,SMR_2018,number_of_cases_2018,observed_rate_2019,expected_rate_2019,SMR_2019,number_of_cases_2019,observed_rate_2020,expected_rate_2020,SMR_2020,number_of_cases_2020,observed_rate_2021,expected_rate_2021,SMR_2021,number_of_cases_2021
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4 Troubles du rythme cardiaque, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,17,,,,561
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,17,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,17,,,,24
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,17,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,17,,,,2
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,0,,,,561
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,0,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,0,,,,24
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,0,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,0,,,,2
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,530,,,,561
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,530,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,530,,,,24
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,530,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,530,,,,2
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,1,,,,561
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,1,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,1,,,,24
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,1,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,1,,,,2
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,7,,,,561
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,7,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,7,,,,24
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,7,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,640,,,,7,,,,2
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,17,,,,561
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,17,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,17,,,,24
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,17,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,17,,,,2
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,0,,,,561
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,0,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,0,,,,24
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,0,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,0,,,,2
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,530,,,,561
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,530,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,530,,,,24
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,530,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,530,,,,2
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,1,,,,561
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,1,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,1,,,,24
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,1,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,1,,,,2
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,7,,,,561
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,7,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,7,,,,24
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,7,,,,0
HUG,A.4.1.F,,,,601,,,,605,,,,615,,,,721,,,,568,,,,606,,,,670,,,,658,,,,664,,,,695,,,,589,,,,0,,,,7,,,,2
